model,set,clip,peak
hey_seeree.json,pos/jen,hey_seeree_0109.wav,0.849219
hey_seeree.json,pos/jen,hey_seeree_0110.wav,0.943750
hey_seeree.json,pos/jen,hey_seeree_0128.wav,0.996094
hey_seeree.json,pos/jen,hey_seeree_0137.wav,0.025781
hey_seeree.json,pos/ryan,hey_seeree_0027.wav,0.025781
hey_seeree.json,pos/ryan,hey_seeree_0029.wav,0.031250
hey_seeree.json,pos/ryan,hey_seeree_0031.wav,0.031250
hey_seeree.json,pos/ryan,hey_seeree_0035.wav,0.043750
hey_seeree.json,pos/ryan,hey_seeree_0036.wav,0.031250
hey_seeree.json,pos/ryan,hey_seeree_0038.wav,0.031250
hey_seeree.json,neg/command,command_044_am_eric.wav,0.031250
hey_seeree.json,neg/command,command_045_am_liam.wav,0.031250
hey_seeree.json,neg/command,command_046_am_onyx.wav,0.031250
hey_seeree.json,neg/command,command_047_am_puck.wav,0.031250
hey_seeree.json,neg/command,command_048_bf_emma.wav,0.025781
hey_seeree.json,neg/command,command_049_bf_lily.wav,0.032031
